
> smart-fitness-app@1.0.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/smart-fitness-app/smart-fitness-app[39m

 [32m✓[39m test/conflict-resolution.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/sync-coordinator.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m test/product-simplification-2.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/api/coach.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 218[2mms[22m[39m
 [32m✓[39m test/intelligence.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/features/progress/safetyRecoveryProgressAnalytics.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m test/exercises.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m test/offline-sync-queue.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m test/nutrition-diary-flow.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/cloud/NutritionLibrarySync.integration.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/features/coach/combinedCoachProposalViewModel.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/cloud/CloudConflictResolver.two-device.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/auth-service.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/features/coach/nutritionStrategyViewModel.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/cloud/NutritionLibrarySync.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/cloud/createProductionCloudProvider.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m test/weight-history-sync.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m test/workouts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/features/coach/nutritionCoachViewModel.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/features/coach/combinedCoachViewModel.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/cloud/WorkoutTemplateSync.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/cloud/MealTemplateConflict.two-device.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/cloud/CustomExerciseConflict.two-device.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/features/coach/strengthStrategyViewModel.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/navigation-cleanup-3.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/workout-routing-timer-regressions.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/cloud/TrainingProgramConflict.two-device.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m test/auth-ui.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/features/workouts/workoutHistoryViewModel.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/cloud/SafetyRecoveryConflict.two-device.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/cloud/BodyMeasurementSync.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/features/coach/combinedCoachProposalReconciliation.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/auth/createAuthService.account-deletion.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/cloud/TrainingProgramSync.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/cloud/NutritionTargetConflict.two-device.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/features/coach/nutritionDeterministicSummary.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m test/workout-lifecycle-persistence.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m src/context/appContext/AppMutationOutboxRecovery.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/workouts-hub.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 35[2mms[22m[39m
[90mstderr[2m | test/onboarding-persistence.test.ts[2m > [22m[2monboarding persistence[2m > [22m[2mrejects failed local writes so the UI cannot navigate as if persistence succeeded
[22m[39mFailed to persist MVP app state Error: storage unavailable
    at Object.<anonymous> [90m(/home/runner/work/smart-fitness-app/smart-fitness-app/[39mtest/onboarding-persistence.test.ts:132:15[90m)[39m
    at Object.Mock [as write] [90m(file:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/spy[24m/dist/index.js:332:34[90m)[39m
    at Object.saveState [90m(/home/runner/work/smart-fitness-app/smart-fitness-app/[39msrc/repositories/LocalAppRepository.ts:113:23[90m)[39m
    at [90m/home/runner/work/smart-fitness-app/smart-fitness-app/[39mtest/onboarding-persistence.test.ts:138:29
    at [90mfile:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:302:11
    at [90mfile:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:1903:26
    at [90mfile:///home/runner/work/smart-fitness-app/smart-fitness-app/[39mnode_modules/[4m@vitest/runner[24m/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
